Point Que,Real Distance,Edge 1 Distance,Edge 2 Distance,Angle 1 Distance,Angle 2 Distance
1,1341,676.7997085076283,-1418.1844983105193,400,419
2,1354,621.9596442020611,-1223.0352858196466,400,316
3,1308,667.7574455099262,-1383.2824598943462,400,349
4,1259,690.8117178308622,-1347.5138541937022,400,399
5,1373,636.709754983561,-1337.4968055555007,400,304
6,1256,631.9270139018732,-1212.3850317262481,400,446
7,1253,660.036141139899,-1366.4633311179773,400,434
8,1286,688.0799635773458,-1263.1622787854099,400,396
9,1302,671.2945904017428,-1440.3847367333933,400,321
10,1292,650.7364494654687,-1253.2771420225693,400,488
11,1245,653.957153820016,-1417.7425646754557,400,458
12,1299,634.5233647471127,-1380.6801285096633,400,479
13,1350,618.6550357087881,-1487.6763061922263,400,303
14,1279,671.8724214314282,-1429.0267341764827,400,476
15,1345,697.9774143999437,-1445.8822623021379,400,300
16,1330,687.4917434829986,-1360.0984206755106,400,440
17,1286,645.6142084738555,-1228.552479017561,400,407
18,1388,648.0878820884437,-1448.1634706654693,400,451
19,1272,690.9092676308135,-1381.3518298782974,400,353
20,1388,677.1200598975356,-1336.5858873822592,400,352
21,1343,658.7160847397262,-1224.8660189580978,400,322
22,1266,658.5068570549488,-1331.663148658034,400,329
23,1296,632.0965565347269,-1299.919670950212,400,322
24,1342,653.5724672095911,-1451.4162562647782,400,402
25,1254,636.5160486562277,-1244.101143693344,400,428
26,1294,685.3240539363746,-1369.3550643131134,400,432
27,1339,648.2591949836784,-1291.5410238958343,400,429
28,1263,643.3849512279835,-1394.9965219019873,400,420
29,1315,696.0412423741362,-1316.6923910705618,400,483
30,1345,677.2467340328595,-1293.3085596191825,400,414
31,1342,647.5228577909628,-1314.06612275502,400,361
32,1320,656.7562731933061,-1447.2666449556264,400,418
33,1399,672.5007206332917,-1439.899193611672,400,499
34,1302,639.9697975150525,-1489.262493662745,400,499
35,1277,668.6116601450732,-1415.2506109960177,400,320
36,1341,672.120462162763,-1257.6209090183677,400,354
37,1256,657.2835030686773,-1228.8468334327576,400,358
38,1266,621.6142317615455,-1208.9055943603425,400,433
39,1252,657.172180673123,-1321.3022879534249,400,426
40,1251,633.108642680512,-1423.515736027576,400,423
41,1290,645.6735529307588,-1430.3706846787047,400,347
42,1270,666.6150732189683,-1357.9424937433196,400,463
43,1298,631.6813795462775,-1493.392559703548,400,396
44,1286,644.1003680702911,-1315.0706438543918,400,498
45,1370,689.6128550243155,-1221.1266410081382,400,302
46,1382,657.3369747520486,-1357.900720411446,400,302
47,1394,640.0483306983986,-1414.7467244956474,400,450
48,1285,630.4887609081666,-1404.8883858589822,400,365
49,1320,668.1189929270735,-1337.6886525397235,400,436
50,1302,647.6424531192246,-1426.691870958434,400,413
51,1314,642.2612207765974,-1377.441043510496,400,338
52,1380,684.7707756002154,-1312.9940115575118,400,464
53,1399,624.4199849530096,-1264.5348819843132,400,310
54,1262,617.7205875586725,-1318.9155702905748,400,451
55,1394,641.0446040703462,-1275.1234464265963,400,308
56,1318,660.3409369431782,-1392.7058603533324,400,399
57,1326,688.680113148233,-1363.0856058320169,400,433
58,1369,693.4127979917952,-1403.7291086467626,400,446
59,1355,671.5966166688166,-1213.1270897790623,400,441
60,1258,686.6667037972325,-1482.4075669818603,400,417
61,1321,687.3099799052019,-1425.1534938435195,400,311
62,1240,620.4025659383698,-1241.2917259818719,400,482
63,1332,696.6878521432498,-1432.8793149095266,400,351
64,1308,658.5510384702154,-1363.079949349716,400,438
65,1374,688.084958711812,-1202.8690613133576,400,353
66,1278,624.6528640954581,-1493.6159407754285,400,341
67,1333,626.4408887855387,-1498.5324490706698,400,454
68,1251,648.2754661474343,-1407.7083768219575,400,480
69,1255,624.2376333636387,-1307.3437364530052,400,392
70,1301,635.1192570295549,-1220.0386810113876,400,465
71,1303,654.3733837754014,-1452.011335859754,400,405
72,1260,661.9683968458645,-1411.382132909673,400,333
73,1301,657.8958708794562,-1372.0868052694696,400,426
74,1375,627.7756210326713,-1273.2260973126477,400,304
75,1277,682.7631622937167,-1350.6747628214112,400,339
76,1366,625.0823611866418,-1402.3254099616381,400,482
77,1326,637.7442351024467,-1453.9588355739609,400,358
78,1326,656.9756243347341,-1463.3230508169631,400,306
79,1363,659.3718589922852,-1423.9162063383064,400,334
80,1294,648.2445054087008,-1210.079568102718,400,447
81,1383,628.1599700256523,-1203.337319227335,400,423
82,1399,672.2982600629564,-1286.528448191425,400,471
83,1292,653.5793435775072,-1456.1065651130477,400,367
84,1381,683.2105805500265,-1293.1326248321498,400,387
85,1391,671.2856377750526,-1209.0214754126673,400,441
86,1286,659.0165646998914,-1466.457253508779,400,320
87,1315,646.9859505431824,-1211.7795307396389,400,450
88,1369,665.2325068847736,-1375.7029434527947,400,317
89,1285,650.1377143896005,-1486.0975313292577,400,362
90,1297,689.7772773716368,-1328.7091615324255,400,352
91,1321,692.3636804325943,-1241.411651998018,400,437
92,1247,622.2091382227437,-1475.7262074008156,400,446
93,1281,698.9074717688131,-1208.6240313873418,400,328
94,1321,697.9121054505279,-1258.3130895916495,400,445
95,1293,697.9728028787723,-1438.7992759649592,400,353
96,1334,672.0964395586722,-1468.8526510393008,400,358
97,1319,681.6734828407331,-1362.684102642564,400,415
98,1328,690.6261789859058,-1494.5188466256757,400,340
99,1325,623.8617113428361,-1433.0281594362739,400,446
100,1379,659.9851730378921,-1489.7167676249342,400,434
101,1349,644.7438829461436,-1449.31520438741,400,345
102,1369,698.9967972396407,-1425.387525702645,400,473
103,1336,634.3531706122304,-1368.3022447829335,400,479
104,1301,652.0297059666949,-1374.4243003327736,400,351
105,1296,675.5966414249237,-1351.5606415729228,400,374
106,1327,674.753993800174,-1202.3907893376431,400,430
107,1293,653.8308489865628,-1224.5591939067958,400,490
108,1321,646.8854496928947,-1232.4883545098323,400,348
109,1279,638.8237600754042,-1212.2082333778378,400,393
